1588683645.625275,-0.12
1588683645.90928,-0.12
1588683645.976352,-0.12
1588683646.093301,-0.12
1588683646.235165,-0.12
1588683646.411658,-0.12
1588683646.473373,-0.12
1588683646.554318,-0.12
1588683646.755301,-0.119
1588683646.98135,-0.12
1588683647.177416,-0.12
1588683649.27317,-0.119
1588683649.332328,-0.12
1588683649.437302,-0.12
1588683649.579554,-0.12
1588683649.753915,-0.12
1588683649.859659,-0.12
1588683650.036397,-0.12
1588683650.110817,-0.12
1588683650.169407,-0.12
1588683650.434695,-0.119
1588683650.578352,-0.12
1588683650.685412,-0.12
1588683650.80573,-0.12
1588683650.885388,-0.12
1588683650.949784,-0.12
1588683651.007493,-0.12
1588683651.154405,-0.12
1588683651.287433,-0.12
1588683651.407565,-0.12
1588683651.56638,-0.119
1588683651.628455,-0.119
1588683651.696618,-0.12
1588683651.848403,-0.12
1588683652.123477,-0.12
1588683652.424381,-0.12
1588683652.620418,-0.12
1588683652.68553,-0.12
1588683652.751447,-0.12
1588683652.850408,-0.12
1588683652.959482,-0.12
1588683653.024456,-0.12
1588683653.422811,-0.12
1588683653.574366,-0.12
1588683653.7044,-0.12
1588683653.781461,-0.12
1588683653.848463,-0.12
1588683653.95356,-0.12
1588683654.03686,-0.12
1588683654.111429,-0.12
1588683654.28294,-0.12
1588683654.339507,-0.119
1588683654.396409,-0.119
1588683654.455459,-0.119
1588683654.530511,-0.121
1588683654.67316,-0.121
1588683654.730431,-0.12
1588683654.832542,-0.12
1588683654.909425,-0.12
1588683655.034868,-0.12
1588683655.112275,-0.12
1588683655.441374,-0.12
1588683655.500196,-0.12
1588683655.659725,-0.12
1588683655.718546,-0.12
1588683655.834449,-0.12
1588683655.890433,-0.119
1588683656.183546,-0.12
1588683656.353494,-0.12
1588683656.419504,-0.12
1588683656.499673,-0.119
1588683656.636474,-0.12
1588683656.697985,-0.12
1588683657.173526,-0.12
1588683657.285789,-0.12
1588683657.406107,-0.12
1588683657.50872,-0.119
1588683657.660496,-0.12
1588683657.730556,-0.12
1588683657.990881,-0.12
1588683658.047558,-0.12
1588683658.159551,-0.12
1588683658.295554,-0.12
1588683658.358509,-0.12
1588683658.446495,-0.119
1588683658.572588,-0.12
1588683658.761774,-0.12
1588683658.819607,-0.12
1588683658.990983,-0.121
1588683659.134517,-0.119
1588683659.235525,-0.12
1588683659.297519,-0.12
1588683659.510564,-0.12
1588683659.985494,-0.12
1588683660.050595,-0.12
1588683660.283593,-0.119
1588683660.354772,-0.12
1588683660.557548,-0.12
1588683660.749112,-0.12
1588683660.805646,-0.12
1588683661.017705,-0.12
1588683661.202763,-0.12
1588683661.338585,-0.12
1588683661.40257,-0.12
1588683661.484554,-0.12
1588683661.562623,-0.119
1588683661.656623,-0.119
1588683661.751653,-0.12
1588683661.872033,-0.12
1588683661.988638,-0.12
1588683662.180588,-0.12
1588683662.283616,-0.12
1588683662.400988,-0.12
1588683662.484643,-0.12
1588683662.593615,-0.12
1588683662.652185,-0.12
1588683662.737844,-0.12
1588683662.796703,-0.12
1588683662.868707,-0.12
1588683662.930669,-0.119
1588683663.095661,-0.12
1588683663.318019,-0.12
1588683663.425603,-0.12
1588683663.605595,-0.12
1588683663.756614,-0.12
1588683663.950654,-0.12
1588683664.040778,-0.12
1588683664.191016,-0.12
1588683664.249739,-0.12
1588683664.373684,-0.12
1588683664.53766,-0.12
1588683664.616676,-0.12
1588683664.795678,-0.12
1588683665.020375,-0.12
1588683665.190641,-0.12
1588683665.246664,-0.12
1588683665.350656,-0.12
1588683665.470708,-0.12
1588683665.527666,-0.12
1588683665.634622,-0.12
1588683665.76566,-0.12
1588683665.926734,-0.12
1588683665.98576,-0.12
1588683666.051269,-0.12
1588683666.229653,-0.12
1588683666.369716,-0.12
1588683666.431686,-0.12
1588683666.755636,-0.12
1588683666.909751,-0.12
1588683667.166615,-0.12
1588683667.300677,-0.12
1588683667.367686,-0.12
1588683667.496769,-0.12
1588683667.627706,-0.12
1588683667.773727,-0.12
1588683667.882711,-0.12
1588683668.002481,-0.12
1588683668.063865,-0.12
1588683668.120715,-0.12
1588683668.23086,-0.121
1588683668.319747,-0.12
1588683668.380971,-0.12
1588683668.455801,-0.12
1588683668.560754,-0.12
1588683668.62676,-0.12
1588683668.848109,-0.12
1588683668.965657,-0.12
1588683669.022707,-0.12
1588683669.203645,-0.12
1588683669.260711,-0.119
1588683669.317727,-0.119
1588683669.382702,-0.12
1588683669.515774,-0.12
1588683669.634714,-0.12
1588683669.969834,-0.119
1588683670.085809,-0.119
1588683670.311778,-0.12
1588683670.375163,-0.12
1588683670.435944,-0.12
1588683670.616782,-0.12
1588683670.73777,-0.12
1588683670.891769,-0.12
1588683671.06977,-0.12
1588683671.126851,-0.12
1588683671.215798,-0.12
1588683671.283587,-0.12
1588683671.359016,-0.12
1588683671.561757,-0.119
1588683671.69177,-0.12
1588683671.890764,-0.121
1588683671.964928,-0.12
1588683672.092797,-0.121
1588683672.219815,-0.12
1588683672.293811,-0.12
1588683672.444747,-0.12
1588683672.507789,-0.12
1588683672.565829,-0.12
1588683672.654781,-0.12
1588683672.714923,-0.12
1588683672.853891,-0.12
1588683672.912643,-0.12
1588683673.150207,-0.12
1588683673.270993,-0.12
1588683673.329886,-0.119
1588683673.387816,-0.12
1588683673.445833,-0.12
1588683673.734864,-0.12
1588683673.848815,-0.12
1588683673.947855,-0.12
1588683674.0476,-0.12
1588683674.105036,-0.12
1588683674.416745,-0.12
1588683674.495993,-0.12
1588683674.642813,-0.12
1588683674.704894,-0.12
1588683674.965072,-0.12
1588683675.158909,-0.12
1588683675.303984,-0.12
1588683675.402867,-0.119
1588683675.554037,-0.121
1588683675.633881,-0.119
1588683675.750836,-0.119
1588683675.933873,-0.121
1588683676.19283,-0.12
1588683676.26588,-0.12
1588683676.353837,-0.12
1588683676.480875,-0.12
1588683676.536837,-0.12
1588683676.657828,-0.12
1588683677.003898,-0.12
1588683677.064822,-0.12
1588683677.154157,-0.121
1588683677.2159,-0.121
1588683677.28876,-0.121
1588683677.43087,-0.121
1588683677.549855,-0.12
1588683677.61915,-0.12
1588683677.726849,-0.12
1588683677.971907,-0.12
1588683678.031007,-0.12
1588683678.341173,-0.12
1588683678.398915,-0.12
1588683678.456001,-0.12
1588683678.51592,-0.12
1588683678.645958,-0.12
1588683678.704893,-0.12
1588683678.899975,-0.12
1588683679.002891,-0.121
1588683679.062505,-0.121
1588683679.214998,-0.12
1588683679.4369,-0.12
1588683679.501905,-0.12
1588683679.587925,-0.12
1588683679.646202,-0.12
1588683679.70394,-0.12
1588683680.000528,-0.12
1588683680.200967,-0.12
1588683680.285964,-0.12
1588683680.350918,-0.12
1588683680.437334,-0.12
1588683680.581618,-0.12
1588683680.734993,-0.121
1588683680.792187,-0.12
1588683680.84897,-0.12
1588683680.998998,-0.12
1588683681.058589,-0.12
1588683681.120193,-0.12
1588683681.182011,-0.12
1588683681.325047,-0.121
1588683681.427045,-0.12
1588683681.490953,-0.121
1588683681.601968,-0.121
1588683681.700057,-0.12
1588683681.822956,-0.121
1588683681.957967,-0.119
1588683682.202057,-0.12
1588683682.323716,-0.12
1588683682.563198,-0.12
1588683682.734992,-0.12
1588683682.793013,-0.12
1588683682.983328,-0.12
1588683683.132006,-0.12
1588683683.238964,-0.12
1588683683.297138,-0.121
1588683683.376052,-0.121
1588683683.432104,-0.121
1588683683.553997,-0.12
1588683683.640994,-0.12
1588683683.776993,-0.12
1588683684.300042,-0.121
1588683684.374039,-0.12
1588683684.437134,-0.12
1588683684.63297,-0.12
1588683684.966,-0.12
1588683685.201045,-0.12
1588683685.259031,-0.12
1588683685.357035,-0.12
1588683685.422324,-0.12
1588683685.620044,-0.12
1588683685.871589,-0.121
1588683685.932111,-0.12
1588683686.014126,-0.12
1588683686.07917,-0.12
1588683686.177089,-0.12
1588683686.2345,-0.12
1588683686.419072,-0.12
1588683686.631147,-0.12
1588683686.705067,-0.12
1588683687.022105,-0.12
1588683687.199078,-0.121
1588683687.2571,-0.121
1588683687.5591,-0.12
1588683687.655261,-0.12
1588683688.001088,-0.12
1588683688.111804,-0.12
1588683688.288132,-0.12
1588683688.417061,-0.12
1588683688.571463,-0.121
1588683688.653103,-0.121
1588683688.70909,-0.12
1588683688.813069,-0.12
1588683688.879138,-0.121
1588683688.935096,-0.121
1588683689.135094,-0.12
1588683689.414861,-0.119
1588683689.534601,-0.12
1588683689.592133,-0.121
1588683689.650145,-0.121
1588683689.831107,-0.12
1588683689.888146,-0.121
1588683690.1691,-0.121
1588683690.232418,-0.121
1588683690.306175,-0.121
1588683690.382161,-0.12
1588683690.441135,-0.12
1588683690.500168,-0.12
1588683690.629935,-0.12
1588683690.693111,-0.12
1588683690.865701,-0.12
1588683690.953241,-0.12
1588683691.241443,-0.121
1588683691.298135,-0.121
1588683691.543703,-0.121
1588683691.757192,-0.12
1588683691.879189,-0.12
1588683691.951186,-0.12
1588683692.089169,-0.12
1588683692.179219,-0.12
1588683692.355225,-0.121
1588683692.619664,-0.12
1588683692.779148,-0.12
1588683692.959184,-0.12
1588683693.030224,-0.121
1588683693.104202,-0.121
1588683693.240357,-0.12
1588683693.298293,-0.12
1588683693.449598,-0.12
1588683693.755219,-0.121
1588683693.933237,-0.12
1588683693.990175,-0.12
1588683694.047192,-0.12
1588683694.231277,-0.12
1588683694.291231,-0.12
1588683694.360208,-0.12
1588683694.423183,-0.121
1588683694.533408,-0.121
1588683694.626205,-0.121
1588683694.695435,-0.12
1588683694.827215,-0.12
1588683694.895235,-0.12
1588683695.035328,-0.121
1588683695.250892,-0.12
1588683695.466254,-0.12
1588683695.523277,-0.12
1588683695.581247,-0.121
1588683695.680351,-0.121
1588683695.747497,-0.121
1588683695.820268,-0.121
1588683695.999288,-0.12
1588683696.152243,-0.121
1588683696.399488,-0.12
1588683696.575946,-0.121
1588683696.69423,-0.121
1588683696.755309,-0.121
1588683696.884216,-0.121
1588683697.02225,-0.121
1588683697.084246,-0.121
1588683697.150291,-0.121
1588683697.283854,-0.12
1588683697.562611,-0.12
1588683697.678293,-0.121
1588683697.759219,-0.121
1588683697.880246,-0.12
1588683697.9484,-0.12
1588683698.092279,-0.12
1588683698.166358,-0.12
1588683698.224306,-0.12
1588683698.487285,-0.12
1588683698.612525,-0.12
1588683698.69902,-0.12
1588683698.877286,-0.12
1588683698.942601,-0.12
1588683698.999311,-0.12
1588683699.056334,-0.12
1588683699.344301,-0.12
1588683699.476878,-0.12
1588683699.542428,-0.12
1588683699.66486,-0.12
1588683699.726309,-0.12
1588683699.784336,-0.12
1588683699.996336,-0.119
1588683700.053357,-0.119
1588683700.111332,-0.12
1588683700.299302,-0.12
1588683700.596886,-0.121
1588683700.878547,-0.12
1588683700.95472,-0.12
1588683701.133362,-0.121
1588683701.190354,-0.12
1588683701.3195,-0.121
1588683701.491166,-0.12
1588683701.551341,-0.12
1588683701.617405,-0.121
1588683701.691473,-0.121
1588683701.908385,-0.12
1588683701.966466,-0.12
1588683702.083502,-0.12
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
