1588683688.34715,0.0
1588683688.435494,0.0
1588683688.504806,0.0
1588683688.585166,0.0
1588683688.678111,0.0
1588683688.804756,0.0
1588683688.861074,0.0
1588683688.917219,0.0
1588683688.97409,0.0
1588683689.334255,0.0
1588683689.440112,0.0
1588683689.556833,0.0
1588683689.62415,0.0
1588683689.694121,0.0
1588683689.840145,0.0
1588683690.158123,-0.1
1588683690.278192,0.0
1588683690.335283,0.0
1588683690.392128,0.0
1588683690.51568,0.0
1588683690.639201,0.0
1588683690.772107,0.0
1588683690.966504,0.0
1588683691.057174,0.0
1588683691.23145,0.0
1588683691.289192,0.0
1588683691.455289,0.0
1588683691.705522,0.0
1588683691.769144,0.0
1588683691.848186,0.0
1588683691.906168,0.0
1588683691.971174,0.0
1588683692.053169,0.0
1588683692.110122,0.0
1588683692.189137,0.0
1588683692.295241,0.0
1588683692.380175,0.0
1588683692.437155,0.0
1588683692.613395,-0.1
1588683692.733693,-0.1
1588683692.933223,0.0
1588683692.988214,0.0
1588683693.049148,0.0
1588683693.199648,0.0
1588683693.255184,0.0
1588683693.312332,0.0
1588683693.427238,0.0
1588683693.491502,0.0
1588683693.748203,0.0
1588683693.814112,0.0
1588683693.945338,0.0
1588683694.000227,0.0
1588683694.087846,0.0
1588683694.225228,0.0
1588683694.316282,0.0
1588683694.374195,0.0
1588683694.444154,0.0
1588683694.638191,0.0
1588683694.717212,0.0
1588683694.773244,0.0
1588683694.878216,0.0
1588683694.943137,0.0
1588683695.029268,0.0
1588683695.237238,0.0
1588683695.37131,0.0
1588683695.496295,0.0
1588683695.555433,0.0
1588683695.69287,0.0
1588683695.75458,0.0
1588683695.838699,0.0
1588683695.905261,0.0
1588683696.042388,0.0
1588683696.146632,0.0
1588683696.266555,0.0
1588683696.491241,0.0
1588683696.587395,0.0
1588683696.69826,0.0
1588683696.76726,0.0
1588683696.888222,0.0
1588683697.026213,0.0
1588683697.097264,0.0
1588683697.154317,0.0
1588683697.212486,0.0
1588683697.292338,0.0
1588683697.545665,0.0
1588683697.664428,0.0
1588683697.720274,0.0
1588683697.858263,0.0
1588683697.9153,0.0
1588683698.080304,0.0
1588683698.173312,0.0
1588683698.46506,0.0
1588683698.520291,0.0
1588683698.623025,0.0
1588683698.833442,0.1
1588683698.901399,0.0
1588683698.959292,0.0
1588683699.089357,0.0
1588683699.348275,0.0
1588683699.487293,0.0
1588683699.549325,0.0
1588683699.690506,0.0
1588683699.753342,0.0
1588683700.027305,0.0
1588683700.293301,0.0
1588683700.487316,0.0
1588683700.665853,0.0
1588683701.0277,0.0
1588683701.144358,0.0
1588683701.264465,0.0
1588683701.323317,0.0
1588683701.505379,0.0
1588683701.561614,0.0
1588683701.685346,0.0
1588683701.915436,0.0
1588683701.973404,0.0
1588683702.030374,0.0
1588683702.145566,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
