1588683529.133048,-0.2
1588683529.259213,0.4
1588683529.657008,1.8
1588683529.90694,0.7
1588683530.117392,-0.4
1588683530.273092,0.0
1588683530.329989,0.0
1588683530.392076,0.0
1588683530.519089,-0.1
1588683530.602148,-0.1
1588683530.70513,0.3
1588683531.023144,-0.2
1588683531.313714,-0.3
1588683531.37604,-0.3
1588683531.548097,0.1
1588683531.605101,0.1
1588683531.66115,0.1
1588683531.824382,0.2
1588683531.929082,-0.1
1588683532.101472,0.0
1588683532.170103,-0.1
1588683532.234885,-0.1
1588683532.301767,-0.1
1588683532.358081,0.0
1588683532.449737,0.0
1588683532.511177,0.0
1588683532.637297,-0.1
1588683532.751767,-0.1
1588683532.807024,0.0
1588683533.064568,0.0
1588683533.288065,-0.1
1588683533.440254,0.0
1588683533.510203,0.0
1588683533.576283,0.0
1588683533.640104,0.0
1588683533.854078,-0.1
1588683534.077078,0.0
1588683534.300946,0.0
1588683534.356137,0.0
1588683534.412111,-0.1
1588683534.529127,-0.1
1588683534.58522,0.0
1588683534.64435,0.0
1588683534.795634,0.0
1588683535.022168,0.0
1588683535.120812,-0.1
1588683535.377118,0.0
1588683535.452159,-0.1
1588683535.58358,-0.1
1588683535.719812,0.0
1588683535.796304,0.0
1588683535.972168,0.0
1588683536.118329,0.1
1588683536.322155,0.0
1588683536.711649,0.0
1588683536.770151,0.0
1588683536.957267,0.0
1588683537.089298,0.0
1588683537.148191,0.1
1588683537.205159,0.1
1588683537.378659,0.0
1588683537.436183,0.0
1588683537.532185,0.0
1588683537.769261,0.0
1588683537.835292,0.0
1588683537.903544,0.0
1588683537.976271,0.0
1588683538.190725,0.0
1588683538.248048,0.0
1588683538.381166,0.0
1588683538.589117,0.0
1588683538.646168,0.0
1588683538.770256,0.0
1588683538.881316,0.0
1588683539.130193,0.0
1588683539.25395,0.0
1588683539.382247,0.0
1588683539.438743,0.0
1588683539.510387,0.0
1588683539.59419,0.0
1588683539.809233,0.0
1588683539.939466,0.1
1588683540.223979,0.0
1588683540.283179,0.0
1588683540.346374,0.0
1588683540.404231,0.0
1588683540.507471,0.0
1588683540.569237,0.0
1588683540.632973,0.0
1588683540.692688,0.0
1588683540.749216,0.0
1588683540.843351,0.0
1588683541.025606,0.0
1588683541.082337,0.0
1588683541.138268,0.0
1588683541.269193,0.0
1588683541.377401,0.0
1588683541.687971,0.0
1588683541.781244,0.0
1588683541.901451,0.0
1588683541.957254,0.0
1588683542.123153,0.0
1588683542.395268,0.0
1588683542.451302,0.0
1588683542.548273,0.0
1588683542.611603,0.0
1588683542.669259,0.0
1588683542.806267,0.0
1588683542.991275,0.0
1588683543.640036,0.1
1588683543.768425,0.0
1588683543.837321,0.0
1588683543.91262,0.0
1588683544.044669,0.1
1588683544.107334,0.1
1588683544.258083,0.0
1588683544.323331,0.0
1588683544.383374,0.0
1588683544.661651,0.0
1588683544.730545,0.0
1588683544.889392,0.0
1588683544.945286,0.0
1588683545.001378,0.0
1588683545.071324,0.0
1588683545.17432,0.0
1588683545.355514,0.0
1588683545.418297,0.0
1588683545.599346,0.0
1588683545.731302,0.0
1588683545.92535,0.0
1588683546.082501,0.1
1588683546.21968,0.1
1588683546.439833,0.0
1588683546.500412,0.0
1588683546.788341,0.0
1588683546.879433,0.0
1588683546.96937,0.0
1588683547.144395,-0.1
1588683547.247455,-0.1
1588683547.378365,0.0
1588683547.62171,0.0
1588683547.859508,0.0
1588683547.985365,0.0
1588683548.118415,0.0
1588683548.271484,0.0
1588683548.329366,0.0
1588683548.469524,0.0
1588683548.526699,0.0
1588683548.728888,0.0
1588683548.847433,0.0
1588683548.92444,0.0
1588683548.98139,0.0
1588683549.204739,0.0
1588683549.261451,-0.1
1588683549.442919,-0.1
1588683549.546517,0.0
1588683549.645441,0.0
1588683549.918459,0.0
1588683550.18343,0.0
1588683550.251468,0.0
1588683550.450584,0.0
1588683550.661472,0.0
1588683550.818426,0.0
1588683550.912645,0.0
1588683551.089415,0.0
1588683551.145421,0.0
1588683551.273814,0.0
1588683551.487515,0.0
1588683551.567534,0.0
1588683551.642461,0.0
1588683551.710453,0.0
1588683551.954482,0.0
1588683552.135506,0.0
1588683552.194456,0.0
1588683552.251478,0.0
1588683552.637497,0.0
1588683552.837738,0.0
1588683552.924658,0.0
1588683553.049914,0.0
1588683553.123656,0.0
1588683553.336485,0.0
1588683553.391539,0.0
1588683553.456468,0.0
1588683553.578456,0.0
1588683553.754517,0.0
1588683553.968968,0.0
1588683554.050096,0.0
1588683554.227784,0.0
1588683554.284491,0.0
1588683554.371507,0.0
1588683554.731625,0.0
1588683554.787595,0.0
1588683554.844507,0.0
1588683554.97952,0.0
1588683555.035562,0.0
1588683555.099783,0.0
1588683555.204064,0.0
1588683555.566512,0.0
1588683555.725574,0.0
1588683555.899605,0.0
1588683556.019661,0.0
1588683556.137517,0.0
1588683556.195676,0.0
1588683556.348617,0.0
1588683556.404506,0.0
1588683556.462982,0.0
1588683556.567699,0.0
1588683556.74263,0.0
1588683557.04865,0.0
1588683557.104597,0.0
1588683557.20555,0.0
1588683557.388031,0.0
1588683557.588547,0.0
1588683557.919664,0.0
1588683558.032564,0.0
1588683558.097905,0.0
1588683558.166582,0.0
1588683558.231252,0.0
1588683558.368262,0.0
1588683558.432608,0.0
1588683558.497534,0.0
1588683558.553568,0.0
1588683558.684552,0.0
1588683558.741579,0.0
1588683558.853597,0.0
1588683558.911847,0.0
1588683559.086607,0.0
1588683559.145625,0.0
1588683559.201587,0.0
1588683559.258601,0.0
1588683559.380599,0.0
1588683559.525629,0.0
1588683559.632747,0.0
1588683559.707813,0.0
1588683559.817648,0.0
1588683560.019667,0.0
1588683560.297129,0.0
1588683560.354761,0.0
1588683560.412249,0.0
1588683560.471649,0.0
1588683560.638907,0.0
1588683560.794084,0.0
1588683560.851776,0.0
1588683560.92563,0.0
1588683561.014324,0.0
1588683561.070807,0.0
1588683561.192674,0.0
1588683561.308631,0.0
1588683561.445951,0.0
1588683561.660645,0.0
1588683561.769638,0.0
1588683562.165159,0.0
1588683562.285436,0.0
1588683562.431868,0.0
1588683562.563178,0.0
1588683562.632687,0.0
1588683562.768329,0.0
1588683562.902219,0.0
1588683563.054328,-0.1
1588683563.352118,0.0
1588683563.409667,0.0
1588683563.592699,0.0
1588683563.722007,-0.1
1588683563.831719,-0.1
1588683563.897503,-0.1
1588683563.965594,0.0
1588683564.031733,0.0
1588683564.162376,0.0
1588683564.220829,-0.1
1588683564.431741,-0.1
1588683564.55969,-0.1
1588683564.616704,0.0
1588683564.703481,0.0
1588683564.970727,0.0
1588683565.12486,0.0
1588683565.36353,0.0
1588683565.4309,0.0
1588683565.495935,0.0
1588683565.618775,0.0
1588683565.674707,0.0
1588683565.74174,0.0
1588683565.815791,0.0
1588683565.884311,0.0
1588683566.080686,0.0
1588683566.198782,0.0
1588683566.317728,0.0
1588683566.374767,0.0
1588683566.430811,0.0
1588683566.551667,0.0
1588683566.606735,-0.1
1588683566.666732,-0.1
1588683566.840799,0.0
1588683566.968784,0.0
1588683567.183743,0.0
1588683567.302231,0.0
1588683567.484415,-0.1
1588683567.591954,0.0
1588683567.65187,0.0
1588683567.789722,0.0
1588683567.981893,0.0
1588683568.195774,0.0
1588683568.32883,0.0
1588683568.399923,0.0
1588683568.696789,0.0
1588683568.818733,0.0
1588683568.89553,0.0
1588683568.952801,0.0
1588683569.085929,0.0
1588683569.142764,0.0
1588683569.19881,0.0
1588683569.341829,0.0
1588683569.431336,0.0
1588683569.495505,0.0
1588683569.551888,0.0
1588683569.607959,-0.1
1588683569.697824,-0.1
1588683569.762233,-0.1
1588683569.819814,-0.1
1588683569.884777,-0.1
1588683570.01983,-0.1
1588683570.173822,0.0
1588683570.373793,0.0
1588683570.524794,0.0
1588683570.696984,0.0
1588683570.764715,0.0
1588683570.842852,0.0
1588683570.910769,0.0
1588683570.967853,0.0
1588683571.044064,0.0
1588683571.49571,0.0
1588683571.552837,0.0
1588683571.609094,0.0
1588683571.676835,0.0
1588683571.733811,0.0
1588683571.92081,0.0
1588683572.05187,0.0
1588683572.131998,0.0
1588683572.229992,0.0
1588683572.324922,0.0
1588683572.497737,0.0
1588683572.619141,0.0
1588683572.738835,0.0
1588683572.851852,0.0
1588683573.059271,0.0
1588683573.240874,0.0
1588683573.3299,0.0
1588683573.39087,0.0
1588683573.495907,0.0
1588683573.654019,-0.1
1588683573.836845,0.0
1588683573.974909,0.0
1588683574.055838,0.0
1588683574.128829,-0.1
1588683574.187167,-0.1
1588683574.29689,-0.1
1588683574.362231,-0.1
1588683574.428011,-0.1
1588683574.483896,-0.1
1588683574.66235,0.0
1588683574.791146,0.0
1588683574.877039,0.0
1588683574.933989,0.0
1588683575.284911,0.0
1588683575.436913,0.0
1588683575.566138,0.0
1588683575.684122,0.0
1588683576.392075,0.0
1588683576.507903,0.0
1588683576.666004,0.0
1588683576.797943,0.0
1588683576.857028,0.0
1588683577.079702,0.0
1588683577.26934,0.0
1588683577.326008,0.0
1588683577.393776,0.0
1588683577.504971,0.0
1588683577.575953,0.0
1588683577.734105,0.0
1588683577.950969,0.0
1588683578.006933,0.0
1588683578.318337,0.0
1588683578.376942,0.0
1588683578.528059,0.1
1588683578.648667,0.0
1588683578.790943,0.0
1588683578.848954,0.0
1588683578.904934,0.0
1588683578.972006,0.0
1588683579.217507,0.0
1588683579.297986,0.0
1588683579.420734,0.0
1588683579.475997,0.0
1588683579.532146,-0.1
1588683579.67059,-0.1
1588683579.857964,0.0
1588683579.985096,0.0
1588683580.058988,0.0
1588683580.117192,0.0
1588683580.180009,0.0
1588683580.3811,0.0
1588683580.570993,0.0
1588683580.665815,0.0
1588683580.72299,0.0
1588683580.874018,0.0
1588683580.943195,0.0
1588683581.052993,0.0
1588683581.110241,0.0
1588683581.177183,0.0
1588683581.237057,0.0
1588683581.629996,0.0
1588683581.763389,0.0
1588683581.915815,0.0
1588683581.972034,0.0
1588683582.167626,0.0
1588683582.298514,0.0
1588683582.381059,0.0
1588683582.563779,0.0
1588683582.628037,0.0
1588683582.748702,0.0
1588683582.884098,0.0
1588683583.016408,0.0
1588683583.123062,0.0
1588683583.231075,0.0
1588683583.415694,0.0
1588683583.548887,0.0
1588683583.618092,0.0
1588683583.675045,0.0
1588683583.731034,0.0
1588683583.853098,0.0
1588683583.909068,0.0
1588683584.029496,-0.1
1588683584.096567,-0.1
1588683584.217097,-0.1
1588683584.519083,0.0
1588683584.63605,0.0
1588683584.775082,0.0
1588683584.857105,0.0
1588683584.966104,0.0
1588683585.046059,0.0
1588683585.182054,0.0
1588683585.247136,0.0
1588683585.309061,0.0
1588683585.430115,0.0
1588683585.817121,0.0
1588683585.981959,0.0
1588683586.040276,0.0
1588683586.216199,0.0
1588683586.301065,0.0
1588683586.455161,0.0
1588683586.653122,0.0
1588683586.779218,0.0
1588683586.974281,0.0
1588683587.057081,0.0
1588683587.168152,0.0
1588683587.40215,0.0
1588683587.495149,0.0
1588683587.616264,0.0
1588683587.775187,0.0
1588683588.048225,0.0
1588683588.187119,-0.1
1588683588.255145,-0.1
1588683588.336179,0.0
1588683588.429165,0.0
1588683588.549146,0.0
1588683588.630542,0.0
1588683588.732333,0.0
1588683588.7891,0.0
1588683588.915284,0.0
1588683588.974277,0.0
1588683589.119149,0.0
1588683589.279147,0.0
1588683589.340151,0.0
1588683589.399348,0.0
1588683589.45733,0.0
1588683589.521196,0.0
1588683589.606528,0.0
1588683589.717157,0.0
1588683589.785256,0.0
1588683590.109531,0.0
1588683590.179197,0.0
1588683590.436275,0.0
1588683590.608377,0.0
1588683590.694282,0.0
1588683590.831957,0.0
1588683591.321849,0.0
1588683591.385487,0.0
1588683591.496021,0.0
1588683591.569435,0.0
1588683591.633218,0.0
1588683591.712816,0.0
1588683591.856285,0.0
1588683591.928256,0.0
1588683592.000228,0.0
1588683592.184319,0.0
1588683592.36831,0.0
1588683592.656216,0.0
1588683592.715271,0.1
1588683592.900812,0.0
1588683593.031221,0.0
1588683593.278238,0.0
1588683593.415304,0.0
1588683593.536365,0.0
1588683593.593307,0.0
1588683593.649383,0.0
1588683593.883255,0.0
1588683593.940276,0.0
1588683593.997251,0.0
1588683594.054349,0.0
1588683594.115618,0.0
1588683594.217757,0.0
1588683594.274271,0.0
1588683594.430314,0.0
1588683594.52078,0.0
1588683594.770327,0.0
1588683594.999656,0.0
1588683595.328506,0.0
1588683595.434229,0.0
1588683595.503284,0.0
1588683595.693078,0.0
1588683595.947793,0.0
1588683596.006082,0.0
1588683596.113288,0.0
1588683596.171707,0.0
1588683596.230712,0.0
1588683596.615733,0.0
1588683596.723459,0.0
1588683597.032652,-0.1
1588683597.161417,-0.1
1588683597.34735,0.0
1588683597.403421,0.0
1588683597.555144,0.0
1588683597.641297,0.0
1588683597.701396,0.0
1588683597.8784,0.0
1588683597.934293,0.0
1588683598.186335,0.0
1588683598.243344,-0.1
1588683598.593356,0.0
1588683598.653431,0.0
1588683598.767142,0.0
1588683599.008399,0.0
1588683599.39338,0.0
1588683599.456442,0.0
1588683599.570256,0.0
1588683599.661361,0.0
1588683599.738383,0.0
1588683599.793415,0.0
1588683600.241377,0.0
1588683600.347463,0.1
1588683600.453682,0.0
1588683600.626658,0.0
1588683600.692421,0.0
1588683600.798441,0.0
1588683600.859503,0.0
1588683601.279775,0.0
1588683601.336381,0.0
1588683601.493506,0.0
1588683601.558527,0.0
1588683601.813647,0.0
1588683602.147843,0.0
1588683602.259584,0.0
1588683602.383461,0.0
1588683602.548437,0.0
1588683602.914801,0.0
1588683603.030687,0.0
1588683603.196925,0.0
1588683603.253425,0.0
1588683603.309494,0.0
1588683603.429455,0.0
1588683603.51359,0.0
1588683603.711648,0.0
1588683603.900443,0.0
1588683604.179512,0.1
1588683604.251602,0.0
1588683604.395455,0.0
1588683604.700465,0.0
1588683604.76782,0.0
1588683605.069235,0.0
1588683605.125628,0.0
1588683605.278565,0.0
1588683605.495543,0.0
1588683605.629458,0.0
1588683605.694696,0.0
1588683605.781066,0.0
1588683605.839211,0.0
1588683605.958487,0.0
1588683606.013499,0.0
1588683606.102497,0.0
1588683606.294258,0.0
1588683606.391693,0.0
1588683606.747079,0.0
1588683606.829525,0.0
1588683606.906518,0.0
1588683607.047526,0.0
1588683607.173492,0.0
1588683608.37961,0.0
1588683608.436537,0.0
1588683608.496564,0.0
1588683608.576562,0.0
1588683608.762528,0.0
1588683608.86958,0.0
1588683609.079946,0.0
1588683609.277747,0.0
1588683609.378524,0.0
1588683609.444487,0.0
1588683609.576144,0.0
1588683609.632561,0.0
1588683609.827072,0.0
1588683609.934538,0.0
1588683610.364241,0.0
1588683610.612657,0.0
1588683610.776645,0.0
1588683610.994575,0.0
1588683611.050588,0.0
1588683611.304569,0.0
1588683611.366575,0.0
1588683611.429543,0.0
1588683611.505107,0.0
1588683611.566561,0.0
1588683611.73063,0.0
1588683612.047626,0.0
1588683612.108614,0.0
1588683612.386489,0.0
1588683612.497628,0.0
1588683612.560665,0.0
1588683612.715164,0.0
1588683612.873606,0.0
1588683613.005721,0.0
1588683613.063623,0.1
1588683613.120719,0.1
1588683613.316688,0.0
1588683613.381865,0.0
1588683613.496476,0.0
1588683613.566816,0.0
1588683613.638795,0.0
1588683613.908108,0.0
1588683614.02467,0.0
1588683614.410395,0.0
1588683614.544702,0.0
1588683614.74385,0.0
1588683614.80066,0.0
1588683615.050654,0.0
1588683615.178534,0.0
1588683615.315086,0.0
1588683615.435694,0.0
1588683615.496698,0.0
1588683615.571135,0.0
1588683615.642657,0.0
1588683615.699773,0.0
1588683615.951687,-0.1
1588683616.007717,-0.1
1588683616.073784,0.0
1588683616.276795,0.0
1588683616.333671,0.0
1588683616.63271,0.0
1588683616.691761,0.0
1588683616.778734,0.0
1588683616.835789,0.0
1588683616.919706,0.0
1588683616.981667,0.0
1588683617.145105,0.0
1588683617.248683,0.0
1588683617.321789,0.0
1588683617.430731,0.0
1588683617.580724,-0.1
1588683617.637841,-0.1
1588683617.830803,0.0
1588683617.896772,0.0
1588683618.022737,0.0
1588683618.078735,0.0
1588683618.172748,0.0
1588683618.232709,0.0
1588683618.302706,0.0
1588683618.437768,0.0
1588683618.626285,0.0
1588683618.689752,0.0
1588683618.7614,0.0
1588683618.943043,0.0
1588683619.174865,0.0
1588683619.23462,0.0
1588683619.370836,0.0
1588683619.528841,0.0
1588683619.586902,0.0
1588683619.723867,0.0
1588683619.858849,0.0
1588683619.958026,0.0
1588683620.021457,0.0
1588683620.143825,0.0
1588683620.200835,0.0
1588683620.375605,0.1
1588683620.446856,0.0
1588683620.508751,0.0
1588683620.589785,0.0
1588683620.703787,0.0
1588683620.84582,0.0
1588683620.908817,0.0
1588683621.438796,0.0
1588683621.508849,0.0
1588683621.704878,0.0
1588683621.76506,0.0
1588683621.902827,-0.1
1588683622.045797,0.0
1588683622.223724,0.0
1588683622.4398,0.0
1588683622.508839,0.0
1588683622.5709,0.0
1588683622.970852,0.0
1588683623.035824,0.0
1588683623.375296,0.0
1588683623.436838,0.0
1588683623.529053,0.0
1588683623.706798,0.0
1588683623.771121,0.0
1588683623.905079,0.0
1588683624.089659,0.0
1588683624.158781,0.0
1588683624.253935,0.0
1588683624.335276,0.0
1588683624.392963,0.0
1588683624.571876,0.0
1588683624.759873,0.0
1588683624.841856,0.0
1588683625.076894,0.0
1588683625.224856,0.0
1588683625.344868,0.0
1588683625.467118,0.0
1588683625.622158,0.0
1588683625.742041,0.0
1588683625.894913,0.0
1588683626.160892,0.0
1588683626.565908,0.0
1588683626.707124,0.0
1588683626.765357,0.0
1588683626.84093,0.0
1588683627.010138,0.0
1588683627.075929,0.0
1588683627.193892,0.0
1588683627.387024,0.0
1588683627.589917,0.0
1588683627.652896,0.0
1588683627.719916,0.0
1588683627.782943,0.0
1588683627.837941,0.0
1588683627.931943,0.0
1588683628.121985,0.0
1588683628.26292,0.0
1588683628.389945,0.0
1588683628.445981,0.0
1588683628.781926,0.0
1588683628.979943,0.0
1588683629.042269,0.0
1588683629.123049,0.0
1588683629.177933,0.0
1588683629.238939,0.0
1588683629.367935,0.0
1588683629.575996,0.0
1588683629.778186,0.0
1588683630.053959,0.0
1588683630.116383,0.0
1588683630.17606,0.0
1588683630.346606,0.0
1588683630.474532,0.0
1588683630.531029,0.0
1588683630.607096,0.0
1588683630.826938,0.0
1588683631.047011,0.0
1588683631.180359,0.0
1588683631.245078,0.0
1588683631.389851,0.0
1588683631.446015,0.0
1588683631.529106,0.0
1588683631.689062,0.0
1588683631.898389,0.0
1588683632.051343,0.0
1588683632.111077,0.0
1588683632.420262,0.0
1588683632.477006,0.0
1588683632.604001,0.0
1588683632.782986,0.1
1588683632.866033,0.0
1588683632.923002,0.0
1588683633.038366,0.0
1588683633.237125,0.0
1588683633.409034,0.0
1588683633.53307,0.0
1588683633.67512,0.0
1588683633.732021,0.0
1588683633.846116,0.0
1588683633.970211,0.0
1588683634.046212,0.0
1588683634.270758,0.0
1588683634.445463,0.0
1588683634.717149,0.0
1588683634.772046,0.0
1588683634.829006,0.0
1588683634.966055,0.0
1588683635.08915,0.0
1588683635.152564,0.0
1588683635.239032,0.0
1588683635.35904,0.0
1588683635.46105,0.0
1588683635.537344,0.0
1588683635.62604,0.0
1588683635.778053,0.0
1588683635.88995,0.0
1588683636.249089,0.0
1588683636.305097,0.0
1588683636.367113,0.0
1588683636.619978,0.0
1588683636.676094,0.0
1588683636.999671,0.0
1588683637.055058,0.0
1588683637.118669,0.0
1588683637.183103,0.0
1588683637.564856,0.0
1588683637.742268,0.0
1588683637.972112,0.0
1588683638.408157,0.0
1588683638.53512,0.0
1588683638.673496,0.0
1588683638.808604,0.0
1588683638.864601,0.0
1588683638.973213,0.0
1588683639.041132,0.0
1588683639.166743,0.0
1588683639.329261,0.0
1588683639.384099,0.0
1588683639.581189,0.0
1588683639.687133,0.0
1588683639.752033,0.0
1588683639.80718,0.0
1588683639.864119,0.0
1588683640.23613,0.0
1588683640.3162,0.0
1588683640.374151,0.0
1588683640.574138,0.0
1588683640.768212,0.0
1588683640.95717,0.0
1588683641.061155,0.0
1588683641.158152,0.0
1588683641.305174,0.0
1588683641.578176,0.0
1588683641.806233,0.0
1588683641.954854,0.0
1588683642.023476,0.0
1588683642.221203,0.0
1588683642.32821,0.0
1588683642.385218,0.0
1588683642.445191,0.1
1588683642.553222,0.0
1588683642.647434,0.0
1588683642.716478,0.0
1588683643.023689,0.0
1588683643.243259,0.0
1588683643.302308,-0.1
1588683643.361416,-0.1
1588683643.607276,0.0
1588683643.9362,0.0
1588683644.023051,0.0
1588683644.20722,0.0
1588683644.290563,0.0
1588683644.354258,0.0
1588683644.420267,0.0
1588683644.504222,0.0
1588683644.56625,0.0
1588683644.696249,0.0
1588683644.923263,0.0
1588683645.115241,0.0
1588683645.494442,0.0
1588683645.572219,0.0
1588683645.903277,0.0
1588683645.970254,0.0
1588683646.048177,0.0
1588683646.215661,0.0
1588683646.273388,0.0
1588683646.329282,0.0
1588683646.42034,0.0
1588683646.570278,0.0
1588683646.784812,0.0
1588683646.969799,0.0
1588683647.193275,0.0
1588683649.084658,0.0
1588683649.14134,0.0
1588683649.307446,0.0
1588683649.451314,0.0
1588683649.57158,0.0
1588683649.768365,0.0
1588683649.873986,0.0
1588683650.048527,0.0
1588683650.104325,0.0
1588683650.451667,0.0
1588683650.584382,0.0
1588683650.699394,0.0
1588683650.826448,0.0
1588683650.963563,0.0
1588683651.116383,0.0
1588683651.29934,0.0
1588683651.559454,0.0
1588683651.636418,0.0
1588683651.85483,0.0
1588683652.006418,0.0
1588683652.11742,0.0
1588683652.340428,0.0
1588683652.51543,0.0
1588683652.635864,0.0
1588683652.693444,0.0
1588683652.767449,0.0
1588683652.84502,0.0
1588683652.966409,0.0
1588683653.417372,-0.1
1588683653.538416,0.0
1588683653.673711,0.0
1588683653.730401,0.0
1588683653.786406,0.0
1588683653.854452,0.0
1588683653.940661,0.0
1588683653.996463,0.0
1588683654.053514,0.0
1588683654.117521,-0.1
1588683654.294323,-0.1
1588683654.354447,-0.1
1588683654.429599,0.0
1588683654.500434,0.0
1588683654.573437,0.0
1588683654.705455,0.0
1588683654.825511,0.0
1588683654.903443,0.0
1588683655.053394,0.0
1588683655.206653,0.0
1588683655.45146,0.0
1588683655.517013,0.0
1588683655.667452,0.0
1588683655.728452,0.0
1588683655.909446,0.0
1588683655.966466,0.0
1588683656.20351,0.0
1588683656.406541,0.0
1588683656.472451,0.0
1588683656.52958,0.0
1588683656.65254,0.0
1588683656.714705,0.0
1588683656.872602,0.0
1588683657.189494,0.0
1588683657.266519,0.0
1588683657.328495,0.0
1588683657.449483,0.0
1588683657.557492,0.0
1588683657.637479,0.0
1588683657.693537,0.0
1588683657.961679,-0.1
1588683658.021503,0.0
1588683658.28868,0.0
1588683658.351543,0.0
1588683658.42158,0.0
1588683658.559708,0.0
1588683658.750541,0.0
1588683658.805494,0.0
1588683658.883621,0.0
1588683658.983805,0.0
1588683659.226546,0.0
1588683659.370014,0.0
1588683659.497422,0.0
1588683659.681064,0.0
1588683659.750561,0.0
1588683659.875665,0.0
1588683659.995536,0.0
1588683660.057774,0.0
1588683660.248151,0.0
1588683660.382704,0.0
1588683660.754576,0.0
1588683660.849555,0.0
1588683660.986601,0.0
1588683661.042671,0.0
1588683661.226559,0.0
1588683661.395612,0.0
1588683661.451573,0.0
1588683661.508593,0.0
1588683661.567801,0.0
1588683661.76957,0.0
1588683661.994588,0.0
1588683662.093652,0.0
1588683662.199685,-0.1
1588683662.295609,0.0
1588683662.41615,0.0
1588683662.471632,0.0
1588683662.532724,0.0
1588683662.617604,0.0
1588683662.751757,0.0
1588683662.854609,0.0
1588683663.083632,0.0
1588683663.153627,0.0
1588683663.415679,0.0
1588683663.536757,0.0
1588683663.698837,0.0
1588683663.766615,0.0
1588683663.91966,0.0
1588683663.975658,0.0
1588683664.055026,0.0
1588683664.166649,0.0
1588683664.336709,0.0
1588683664.394759,0.0
1588683664.557648,0.0
1588683664.780611,0.0
1588683664.848639,0.0
1588683665.040857,0.0
1588683665.168618,0.0
1588683665.281448,0.0
1588683665.337637,0.0
1588683665.397747,0.0
1588683665.628742,0.0
1588683665.688638,0.0
1588683665.759659,0.0
1588683665.901745,0.0
1588683666.018817,0.0
1588683666.180664,0.0
1588683666.236657,0.0
1588683666.381945,0.0
1588683666.441644,0.0
1588683666.511821,0.0
1588683666.579647,0.0
1588683666.70169,0.1
1588683666.760694,0.1
1588683666.891199,0.0
1588683666.952696,0.0
1588683667.030152,0.0
1588683667.169734,0.0
1588683667.307802,0.0
1588683667.37177,0.0
1588683667.50295,0.0
1588683667.696398,0.0
1588683667.788692,0.0
1588683668.004877,0.0
1588683668.100735,-0.1
1588683668.297294,0.0
1588683668.356714,-0.1
1588683668.581971,0.0
1588683668.655848,0.0
1588683668.833131,0.0
1588683668.971725,0.0
1588683669.108717,-0.1
1588683669.23875,0.0
1588683669.366756,0.0
1588683669.423727,0.0
1588683669.508205,0.0
1588683669.618537,0.0
1588683669.973712,0.0
1588683670.103711,0.0
1588683670.346848,0.0
1588683670.420962,0.0
1588683670.65513,0.0
1588683670.904747,0.0
1588683671.099772,0.0
1588683671.1627,0.1
1588683671.221775,0.1
1588683671.347811,0.0
1588683671.471227,0.0
1588683671.593077,0.0
1588683671.708737,0.0
1588683671.902747,0.0
1588683672.085855,0.0
1588683672.22577,0.0
1588683672.307539,0.0
1588683672.43177,0.0
1588683672.501965,0.0
1588683672.614623,0.0
1588683672.686844,0.0
1588683672.846828,0.0
1588683672.936248,0.0
1588683672.991806,0.0
1588683673.096814,0.0
1588683673.16178,0.0
1588683673.285781,0.0
1588683673.359801,0.0
1588683673.45202,0.0
1588683673.842802,0.0
1588683673.912828,0.0
1588683673.984846,0.0
1588683674.061808,0.0
1588683674.127857,0.0
1588683674.184828,0.0
1588683674.443802,0.0
1588683674.60284,0.0
1588683674.699838,0.0
1588683674.933854,0.0
1588683674.990865,0.0
1588683675.165834,0.0
1588683675.360386,0.0
1588683675.620148,0.0
1588683675.758103,0.0
1588683676.067685,0.0
1588683676.153837,0.0
1588683676.377818,0.0
1588683676.44797,0.0
1588683676.619846,0.0
1588683677.026839,0.0
1588683677.187862,0.0
1588683677.280906,0.0
1588683677.401115,0.0
1588683677.458973,0.0
1588683677.553856,0.0
1588683677.625906,0.1
1588683677.716898,0.1
1588683677.958027,0.0
1588683678.134287,0.0
1588683678.381045,0.0
1588683678.436938,0.0
1588683678.500566,0.0
1588683678.632872,0.0
1588683678.692926,0.0
1588683678.817888,0.0
1588683678.894174,0.0
1588683679.016669,0.0
1588683679.135428,0.0
1588683679.426897,0.0
1588683679.484928,0.0
1588683679.566954,0.0
1588683679.622895,0.0
1588683679.690998,0.0
1588683679.819301,0.0
1588683680.267912,0.0
1588683680.323935,0.0
1588683680.430369,0.0
1588683680.585974,0.0
1588683680.643955,0.0
1588683680.775003,0.0
1588683680.839004,0.0
1588683681.021058,0.0
1588683681.094029,0.0
1588683681.173966,0.0
1588683681.235962,0.0
1588683681.401605,0.0
1588683681.458935,0.0
1588683681.516967,0.0
1588683681.686976,0.0
1588683681.826975,0.0
1588683681.969309,0.0
1588683682.23799,0.0
1588683682.432146,0.0
1588683682.55599,0.0
1588683682.627073,0.0
1588683682.769003,0.0
1588683682.973017,0.0
1588683683.126136,0.0
1588683683.225933,0.0
1588683683.288007,0.0
1588683683.360454,0.0
1588683683.419998,0.0
1588683683.560131,0.0
1588683683.621848,0.0
1588683683.780977,0.0
1588683683.935007,0.0
1588683684.166097,0.0
1588683684.332068,0.0
1588683684.448088,0.0
1588683684.516063,0.0
1588683684.623026,0.0
1588683684.973668,0.0
1588683685.029038,0.0
1588683685.214488,0.0
1588683685.296548,0.0
